filename,count,paths
academy.md,3,HDR/11_ACADEMY/Academy.md | HDR/03_BUILDING/Rooms/Academy.md | HDR/02_INSTITUTION/Departments/Academy.md
rec-0643_operator_seasons.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0643_Operator_Seasons.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0643_Operator_Seasons.md
rec-0644_strategic_patience.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0644_Strategic_Patience.md | HDR/08_ARCHIVES/Memory_Objects/REC-0644_Strategic_Patience.md
rec-0645_future_archive_shelves.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0645_Future_Archive_Shelves.md | HDR/08_ARCHIVES/Memory_Objects/REC-0645_Future_Archive_Shelves.md
rec-0646_institutional_maturity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0646_Institutional_Maturity.md | HDR/02_INSTITUTION/Departments/REC-0646_Institutional_Maturity.md
rec-0647_archives_naming_doctrine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0647_Archives_Naming_Doctrine.md | HDR/08_ARCHIVES/Doctrine/REC-0647_Archives_Naming_Doctrine.md
rec-0650_operational_cycle.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0650_Operational_Cycle.md | HDR/05_OPERATIONS/Mission_Lifecycle/REC-0650_Operational_Cycle.md
rec-0651_arrival_report.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0651_Arrival_Report.md | HDR/10_ENGINEERING/Architecture/REC-0651_Arrival_Report.md
rec-0652_operational_state_classification.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0652_Operational_State_Classification.md | HDR/10_ENGINEERING/Architecture/REC-0652_Operational_State_Classification.md
rec-0653_deployment_window.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0653_Deployment_Window.md | HDR/05_OPERATIONS/Authorization/REC-0653_Deployment_Window.md
rec-0654_ready_room_lockers.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0654_Ready_Room_Lockers.md | HDR/03_BUILDING/Rooms/REC-0654_Ready_Room_Lockers.md
rec-0655_command_seal.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0655_Command_Seal.md | HDR/10_ENGINEERING/Architecture/REC-0655_Command_Seal.md
rec-0660_headquarters_culture.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Constitution/REC-0660_Headquarters_Culture.md | HDR/01_CONSTITUTION/Culture/REC-0660_Headquarters_Culture.md
rec-0661_headquarters_covenant.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Constitution/REC-0661_Headquarters_Covenant.md | HDR/01_CONSTITUTION/Culture/REC-0661_Headquarters_Covenant.md
rec-0662_four_pillars_truth_discipline_responsibility_improvement.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Constitution/REC-0662_Four_Pillars_Truth_Discipline_Responsibility_Improvement.md | HDR/01_CONSTITUTION/Principles/REC-0662_Four_Pillars_Truth_Discipline_Responsibility_Improvement.md
rec-0670_presence_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0670_Presence_Engine.md | HDR/03_BUILDING/Rooms/REC-0670_Presence_Engine.md
rec-0671_transition_zone.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0671_Transition_Zone.md | HDR/03_BUILDING/Rooms/REC-0671_Transition_Zone.md
rec-0672_command_light_alignment.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0672_Command_Light_Alignment.md | HDR/03_BUILDING/Rooms/REC-0672_Command_Light_Alignment.md
rec-0673_shadow_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0673_Shadow_Protocol.md | HDR/03_BUILDING/Environmental_Systems/REC-0673_Shadow_Protocol.md
rec-0674_dawn_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0674_Dawn_Protocol.md | HDR/03_BUILDING/Rooms/REC-0674_Dawn_Protocol.md
rec-0675_night_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0675_Night_Protocol.md | HDR/03_BUILDING/Rooms/REC-0675_Night_Protocol.md
rec-0680_trust_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Institution/REC-0680_Trust_Engine.md | HDR/02_INSTITUTION/Departments/REC-0680_Trust_Engine.md
rec-0681_recommendation_ledger.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Institution/REC-0681_Recommendation_Ledger.md | HDR/02_INSTITUTION/Departments/REC-0681_Recommendation_Ledger.md
rec-0682_silence_budget.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Institution/REC-0682_Silence_Budget.md | HDR/02_INSTITUTION/Departments/REC-0682_Silence_Budget.md
rec-0683_one_sentence_rule.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Institution/REC-0683_One_Sentence_Rule.md | HDR/02_INSTITUTION/Departments/REC-0683_One_Sentence_Rule.md
rec-0684_graduation_test.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Academy/REC-0684_Graduation_Test.md | HDR/10_ENGINEERING/Testing/REC-0684_Graduation_Test.md
rec-0690_stewardship_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0690_Stewardship_Engine.md | HDR/04_OPERATOR/Judgment/REC-0690_Stewardship_Engine.md
rec-0691_capital_under_protection_language.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0691_Capital_Under_Protection_Language.md | HDR/04_OPERATOR/Judgment/REC-0691_Capital_Under_Protection_Language.md
rec-0692_stewards_desk.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0692_Stewards_Desk.md | HDR/04_OPERATOR/Judgment/REC-0692_Stewards_Desk.md
rec-0693_vault_walk.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0693_Vault_Walk.md | HDR/03_BUILDING/Rooms/REC-0693_Vault_Walk.md
rec-0694_custodian_oath.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0694_Custodian_Oath.md | HDR/04_OPERATOR/Judgment/REC-0694_Custodian_Oath.md
rec-0695_capital_integrity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0695_Capital_Integrity.md | HDR/04_OPERATOR/Judgment/REC-0695_Capital_Integrity.md
rec-0696_success_burden.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0696_Success_Burden.md | HDR/04_OPERATOR/Judgment/REC-0696_Success_Burden.md
rec-0700_judgment_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0700_Judgment_Engine.md | HDR/04_OPERATOR/Judgment/REC-0700_Judgment_Engine.md
rec-0701_judgment_reserve.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0701_Judgment_Reserve.md | HDR/04_OPERATOR/Judgment/REC-0701_Judgment_Reserve.md
rec-0702_decision_fatigue_counter.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0702_Decision_Fatigue_Counter.md | HDR/04_OPERATOR/Judgment/REC-0702_Decision_Fatigue_Counter.md
rec-0703_decision_precision.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0703_Decision_Precision.md | HDR/04_OPERATOR/Judgment/REC-0703_Decision_Precision.md
rec-0704_mental_noise_detector.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0704_Mental_Noise_Detector.md | HDR/04_OPERATOR/Judgment/REC-0704_Mental_Noise_Detector.md
rec-0705_noise_floor.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0705_Noise_Floor.md | HDR/04_OPERATOR/Judgment/REC-0705_Noise_Floor.md
rec-0706_decision_latency_graph.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0706_Decision_Latency_Graph.md | HDR/04_OPERATOR/Judgment/REC-0706_Decision_Latency_Graph.md
rec-0707_thinking_room_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0707_Thinking_Room_Protocol.md | HDR/03_BUILDING/Rooms/REC-0707_Thinking_Room_Protocol.md
rec-0708_judgment_echoes.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0708_Judgment_Echoes.md | HDR/04_OPERATOR/Judgment/REC-0708_Judgment_Echoes.md
rec-0709_hall_of_restraint.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Stewardship_Judgment/REC-0709_Hall_of_Restraint.md | HDR/03_BUILDING/Rooms/REC-0709_Hall_of_Restraint.md
rec-0710_intelligence_network.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0710_Intelligence_Network.md | HDR/06_INTELLIGENCE/Behavior_Analysis/REC-0710_Intelligence_Network.md
rec-0711_department_bus_priority_levels.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0711_Department_Bus_Priority_Levels.md | HDR/02_INSTITUTION/Departments/REC-0711_Department_Bus_Priority_Levels.md
rec-0712_institutional_consensus.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0712_Institutional_Consensus.md | HDR/02_INSTITUTION/Departments/REC-0712_Institutional_Consensus.md
rec-0713_intelligence_cases.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0713_Intelligence_Cases.md | HDR/06_INTELLIGENCE/Behavior_Analysis/REC-0713_Intelligence_Cases.md
rec-0720_cognitive_architecture.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0720_Cognitive_Architecture.md | HDR/06_INTELLIGENCE/Behavior_Analysis/REC-0720_Cognitive_Architecture.md
rec-0721_council_chamber_deliberation.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0721_Council_Chamber_Deliberation.md | HDR/02_INSTITUTION/Council/REC-0721_Council_Chamber_Deliberation.md
rec-0722_operator_model_single_truth.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0722_Operator_Model_Single_Truth.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0722_Operator_Model_Single_Truth.md
rec-0723_working_memory_and_long_memory.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0723_Working_Memory_and_Long_Memory.md | HDR/06_INTELLIGENCE/Behavior_Analysis/REC-0723_Working_Memory_and_Long_Memory.md
rec-0724_reflection_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0724_Reflection_Engine.md | HDR/06_INTELLIGENCE/Behavior_Analysis/REC-0724_Reflection_Engine.md
rec-0725_curiosity_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0725_Curiosity_Engine.md | HDR/06_INTELLIGENCE/Behavior_Analysis/REC-0725_Curiosity_Engine.md
rec-0730_hqos_kernel.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/HQOS/REC-0730_HQOS_Kernel.md | HDR/07_HQOS/Kernel/REC-0730_HQOS_Kernel.md
rec-0731_everything_is_an_event.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/HQOS/REC-0731_Everything_Is_An_Event.md | HDR/07_HQOS/Event_Bus/REC-0731_Everything_Is_An_Event.md
rec-0732_mission_kernel.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/HQOS/REC-0732_Mission_Kernel.md | HDR/05_OPERATIONS/Mission_Lifecycle/REC-0732_Mission_Kernel.md
rec-0733_department_event_bus.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/HQOS/REC-0733_Department_Event_Bus.md | HDR/02_INSTITUTION/Departments/REC-0733_Department_Event_Bus.md
rec-0734_hqos_heartbeat.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/HQOS/REC-0734_HQOS_Heartbeat.md | HDR/03_BUILDING/Environmental_Systems/REC-0734_HQOS_Heartbeat.md
rec-0735_night_operations_service.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/HQOS/REC-0735_Night_Operations_Service.md | HDR/07_HQOS/Background_Services/REC-0735_Night_Operations_Service.md
rec-0736_operational_anomaly_handling.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/HQOS/REC-0736_Operational_Anomaly_Handling.md | HDR/07_HQOS/Kernel/REC-0736_Operational_Anomaly_Handling.md
rec-0740_rhythm_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0740_Rhythm_Engine.md | HDR/10_ENGINEERING/Architecture/REC-0740_Rhythm_Engine.md
rec-0741_monday_campaign_ceremony.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0741_Monday_Campaign_Ceremony.md | HDR/05_OPERATIONS/Campaigns/REC-0741_Monday_Campaign_Ceremony.md
rec-0742_monthly_council_review.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0742_Monthly_Council_Review.md | HDR/02_INSTITUTION/Council/REC-0742_Monthly_Council_Review.md
rec-0743_annual_stewardship_review.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0743_Annual_Stewardship_Review.md | HDR/04_OPERATOR/Stewardship/REC-0743_Annual_Stewardship_Review.md
rec-0750_rule_of_elegance.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Constitution/REC-0750_Rule_of_Elegance.md | HDR/01_CONSTITUTION/Rule_Of_Elegance/REC-0750_Rule_of_Elegance.md
rec-0751_five_gates_feature_review.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Constitution/REC-0751_Five_Gates_Feature_Review.md | HDR/01_CONSTITUTION/Rule_Of_Elegance/REC-0751_Five_Gates_Feature_Review.md
rec-0752_anti_feature_list.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Constitution/REC-0752_Anti_Feature_List.md | HDR/01_CONSTITUTION/Rule_Of_Elegance/REC-0752_Anti_Feature_List.md
rec-0753_archive_of_removed_features.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0753_Archive_of_Removed_Features.md | HDR/08_ARCHIVES/Legacy/REC-0753_Archive_of_Removed_Features.md
rec-0760_evolution_doctrine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0760_Evolution_Doctrine.md | HDR/08_ARCHIVES/Doctrine/REC-0760_Evolution_Doctrine.md
rec-0761_constitutional_amendments.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0761_Constitutional_Amendments.md | HDR/01_CONSTITUTION/Principles/REC-0761_Constitutional_Amendments.md
rec-0762_foundational_cases.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0762_Foundational_Cases.md | HDR/12_LEGACY/Long_Term/REC-0762_Foundational_Cases.md
rec-0763_wisdom_threshold.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0763_Wisdom_Threshold.md | HDR/12_LEGACY/Long_Term/REC-0763_Wisdom_Threshold.md
rec-0770_hdr_repository_process.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Engineering/REC-0770_HDR_Repository_Process.md | HDR/02_INSTITUTION/Departments/REC-0770_HDR_Repository_Process.md
rec-0771_recovery_to_normalization_workflow.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Engineering/REC-0771_Recovery_To_Normalization_Workflow.md | HDR/02_INSTITUTION/Departments/REC-0771_Recovery_To_Normalization_Workflow.md
rec-0773_design_freeze_audit.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Engineering/REC-0773_Design_Freeze_Audit.md | HDR/02_INSTITUTION/Departments/REC-0773_Design_Freeze_Audit.md
rec-0780_boot_sequence_identity_check.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Interface/REC-0780_Boot_Sequence_Identity_Check.md | HDR/04_OPERATOR/Identity/REC-0780_Boot_Sequence_Identity_Check.md
rec-0781_shutdown_conclude_operations.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Interface/REC-0781_Shutdown_Conclude_Operations.md | HDR/07_HQOS/Kernel/REC-0781_Shutdown_Conclude_Operations.md
rec-0782_security_checkpoint_login_replacement.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Interface/REC-0782_Security_Checkpoint_Login_Replacement.md | HDR/09_INTERFACE/Screens/REC-0782_Security_Checkpoint_Login_Replacement.md
rec-0783_report_for_duty_command.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Interface/REC-0783_Report_For_Duty_Command.md | HDR/09_INTERFACE/Screens/REC-0783_Report_For_Duty_Command.md
rec-0784_hydraulic_door_transition.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Animation_Sound/REC-0784_Hydraulic_Door_Transition.md | HDR/03_BUILDING/Environmental_Systems/REC-0784_Hydraulic_Door_Transition.md
rec-0785_mechanical_archive_stamp.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Animation_Sound/REC-0785_Mechanical_Archive_Stamp.md | HDR/08_ARCHIVES/Memory_Objects/REC-0785_Mechanical_Archive_Stamp.md
rec-0786_vault_lock_acoustic.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Sound/REC-0786_Vault_Lock_Acoustic.md | HDR/03_BUILDING/Environmental_Systems/REC-0786_Vault_Lock_Acoustic.md
rec-0787_institutional_bell.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Sound/REC-0787_Institutional_Bell.md | HDR/02_INSTITUTION/Departments/REC-0787_Institutional_Bell.md
rec-0788_radar_sweep_ambient.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Sound_Motion/REC-0788_Radar_Sweep_Ambient.md | HDR/03_BUILDING/Environmental_Systems/REC-0788_Radar_Sweep_Ambient.md
rec-0789_building_breathing.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Environmental/REC-0789_Building_Breathing.md | HDR/03_BUILDING/Environmental_Systems/REC-0789_Building_Breathing.md
rec-0790_operational_weather.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Environmental/REC-0790_Operational_Weather.md | HDR/03_BUILDING/Environmental_Systems/REC-0790_Operational_Weather.md
rec-0791_seasonal_headquarters.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Environmental/REC-0791_Seasonal_Headquarters.md | HDR/03_BUILDING/Environmental_Systems/REC-0791_Seasonal_Headquarters.md
rec-0792_campaign_flags_corridor.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0792_Campaign_Flags_Corridor.md | HDR/03_BUILDING/Symbolic_Objects/REC-0792_Campaign_Flags_Corridor.md
rec-0793_twenty_year_wall.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0793_Twenty_Year_Wall.md | HDR/12_LEGACY/Long_Term/REC-0793_Twenty_Year_Wall.md
rec-0794_founder_questions.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0794_Founder_Questions.md | HDR/12_LEGACY/Founder/REC-0794_Founder_Questions.md
rec-0795_founders_journal.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0795_Founders_Journal.md | HDR/12_LEGACY/Founder/REC-0795_Founders_Journal.md
rec-0796_engineering_oath.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Engineering/REC-0796_Engineering_Oath.md | HDR/02_INSTITUTION/Departments/REC-0796_Engineering_Oath.md
rec-0797_pr_founder_review_template.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Engineering/REC-0797_PR_Founder_Review_Template.md | HDR/02_INSTITUTION/Departments/REC-0797_PR_Founder_Review_Template.md
rec-0798_sqlite_archive_doctrine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives/REC-0798_SQLite_Archive_Doctrine.md | HDR/08_ARCHIVES/Doctrine/REC-0798_SQLite_Archive_Doctrine.md
rec-0799_broker_independence_principle.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Engineering/REC-0799_Broker_Independence_Principle.md | HDR/01_CONSTITUTION/Principles/REC-0799_Broker_Independence_Principle.md
rec-0800_second_screen_philosophy.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Interface/REC-0800_Second_Screen_Philosophy.md | HDR/09_INTERFACE/Screens/REC-0800_Second_Screen_Philosophy.md
rec-0801_tactical_overlay_future.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Interface/REC-0801_Tactical_Overlay_Future.md | HDR/09_INTERFACE/Screens/REC-0801_Tactical_Overlay_Future.md
rec-0802_manual_mission_deploy_fallback.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0802_Manual_Mission_Deploy_Fallback.md | HDR/05_OPERATIONS/Mission_Lifecycle/REC-0802_Manual_Mission_Deploy_Fallback.md
rec-0803_simulation_without_broker.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Academy/REC-0803_Simulation_Without_Broker.md | HDR/11_ACADEMY/Simulations/REC-0803_Simulation_Without_Broker.md
rec-0804_red_team_counterargument.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0804_Red_Team_Counterargument.md | HDR/06_INTELLIGENCE/Behavior_Analysis/REC-0804_Red_Team_Counterargument.md
rec-0805_blue_team_doctrine_qa.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Intelligence/REC-0805_Blue_Team_Doctrine_QA.md | HDR/06_INTELLIGENCE/Behavior_Analysis/REC-0805_Blue_Team_Doctrine_QA.md
rec-0806_research_division_isolation.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Academy/REC-0806_Research_Division_Isolation.md | HDR/11_ACADEMY/Training_Protocols/REC-0806_Research_Division_Isolation.md
